"0","clean <- complete %>% select(-loc, -comment, -...1)"
"0",""
"0","summary <- clean %>% group_by(species) %>%   summarise(across(c(sl, activity), funs(mean, se=sd(.)/sqrt(n()), n())))"
"2","Warning:"
"2"," `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[39m
"
"0","flextable(summary)"
